{'real_amount': Decimal('0.01'), 'id': '106', 'financial_income': Decimal('0'), 'ought_amount': Decimal('0.01'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('0.01'), 'id': '6473', 'financial_income': Decimal('0'), 'ought_amount': Decimal('0.01'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('101.2'), 'id': '19303', 'financial_income': Decimal('0'), 'ought_amount': Decimal('101.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('123.2'), 'id': '19304', 'financial_income': Decimal('0'), 'ought_amount': Decimal('123.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('66'), 'id': '19305', 'financial_income': Decimal('0'), 'ought_amount': Decimal('66'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('22'), 'id': '19306', 'financial_income': Decimal('0'), 'ought_amount': Decimal('22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('136.4'), 'id': '19307', 'financial_income': Decimal('0'), 'ought_amount': Decimal('136.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('660'), 'id': '19308', 'financial_income': Decimal('0'), 'ought_amount': Decimal('660'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('8.8'), 'id': '19309', 'financial_income': Decimal('0'), 'ought_amount': Decimal('8.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('83.6'), 'id': '19310', 'financial_income': Decimal('0'), 'ought_amount': Decimal('83.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('545.6'), 'id': '19311', 'financial_income': Decimal('0'), 'ought_amount': Decimal('545.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('264'), 'id': '19312', 'financial_income': Decimal('0'), 'ought_amount': Decimal('264'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('413.6'), 'id': '19313', 'financial_income': Decimal('0'), 'ought_amount': Decimal('413.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1276'), 'id': '19314', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1276'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('259.6'), 'id': '19315', 'financial_income': Decimal('0'), 'ought_amount': Decimal('259.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('105.6'), 'id': '19316', 'financial_income': Decimal('0'), 'ought_amount': Decimal('105.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1285.2'), 'id': '19317', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1285.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2601'), 'id': '19318', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2601'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('8212.02'), 'id': '19319', 'financial_income': Decimal('0'), 'ought_amount': Decimal('8212.02'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1772.76'), 'id': '19320', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1772.76'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2766.24'), 'id': '19321', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2766.24'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4702.2'), 'id': '19322', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4702.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('980.22'), 'id': '19323', 'financial_income': Decimal('0'), 'ought_amount': Decimal('980.22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2169.54'), 'id': '19324', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2169.54'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('6444.36'), 'id': '19325', 'financial_income': Decimal('0'), 'ought_amount': Decimal('6444.36'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4432.92'), 'id': '19326', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4432.92'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('29896.2'), 'id': '19327', 'financial_income': Decimal('0'), 'ought_amount': Decimal('29896.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('34333.2'), 'id': '19328', 'financial_income': Decimal('0'), 'ought_amount': Decimal('34333.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5470.26'), 'id': '19329', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5470.26'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5610'), 'id': '19330', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5610'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('283.56'), 'id': '19331', 'financial_income': Decimal('0'), 'ought_amount': Decimal('283.56'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1208.7'), 'id': '19332', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1208.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2905.98'), 'id': '19333', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2905.98'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('157.08'), 'id': '19334', 'financial_income': Decimal('0'), 'ought_amount': Decimal('157.08'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1661.58'), 'id': '19335', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1661.58'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1876.8'), 'id': '19336', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1876.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('570.18'), 'id': '19337', 'financial_income': Decimal('0'), 'ought_amount': Decimal('570.18'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('860.88'), 'id': '19338', 'financial_income': Decimal('0'), 'ought_amount': Decimal('860.88'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1270.92'), 'id': '19339', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1270.92'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
